nr_dpus,input_size,transfer_type,cpu-dpu_time,dpu-cpu_time
33,16384,SERIAL,0.9266,0.06899999999999999
33,393216,PARALLEL,1.1723,0.09080000000000002
33,393216,BROADCAST,1.3199999999999998,0.1641
33,393216,SERIAL,1.3064000000000002,0.08459999999999998
33,786432,PARALLEL,1.4538000000000002,0.096
33,786432,BROADCAST,1.4233,0.24250000000000002
33,786432,SERIAL,1.5589000000000002,0.0827
34,16384,PARALLEL,1.0514,0.08159999999999999
34,16384,BROADCAST,1.0009,0.08809999999999998
34,16384,SERIAL,1.0479999999999998,0.076
34,393216,PARALLEL,1.2456999999999998,0.079
34,393216,BROADCAST,1.1797,0.253
34,393216,SERIAL,1.3094000000000001,0.07309999999999998
34,786432,PARALLEL,1.3875000000000002,0.1085
34,786432,BROADCAST,1.3905,0.25
34,786432,SERIAL,1.5451000000000001,0.09949999999999999
35,16384,PARALLEL,1.0234999999999999,0.08539999999999999
35,16384,BROADCAST,1.0693,0.09969999999999998
35,16384,SERIAL,1.0601,0.08139999999999999
35,393216,PARALLEL,1.2294,0.09229999999999998
35,393216,BROADCAST,1.2055,0.15860000000000002
35,393216,SERIAL,1.2338,0.076
35,786432,PARALLEL,1.5251000000000003,0.09689999999999999
35,786432,BROADCAST,1.6260999999999999,0.2511
35,786432,SERIAL,1.6216000000000002,0.09409999999999999
36,16384,PARALLEL,1.053,0.078
36,16384,BROADCAST,1.0929000000000002,0.08929999999999998
36,16384,SERIAL,1.1205,0.07449999999999998
36,393216,PARALLEL,1.3835,0.1048
36,393216,BROADCAST,1.2404,0.1613
36,393216,SERIAL,1.3064,0.0827
36,786432,PARALLEL,1.5315,0.09109999999999999
36,786432,BROADCAST,1.4191000000000003,0.2492
36,786432,SERIAL,1.4501,0.09689999999999999
37,16384,PARALLEL,1.1008,0.07310000000000001
37,16384,BROADCAST,1.0683,0.0797
37,16384,SERIAL,1.0878999999999999,0.07529999999999999
37,393216,PARALLEL,1.4954999999999998,0.0879
37,393216,BROADCAST,1.3565999999999998,0.1629
37,393216,SERIAL,1.3615,0.0928
37,786432,PARALLEL,1.4711,0.09359999999999999
37,786432,BROADCAST,1.5889000000000002,0.24
37,786432,SERIAL,1.5334999999999999,0.08309999999999998
38,16384,PARALLEL,1.1560000000000001,0.08549999999999999
38,16384,BROADCAST,1.2799,0.10179999999999997
38,16384,SERIAL,1.1201,0.079
38,393216,PARALLEL,1.3604,0.09509999999999999
38,393216,BROADCAST,1.3624999999999998,0.1627
38,393216,SERIAL,1.4224999999999999,0.08509999999999998
38,786432,PARALLEL,1.4783000000000002,0.09569999999999998
38,786432,BROADCAST,1.7431,0.25660000000000005
38,786432,SERIAL,1.6077999999999997,0.0943
39,16384,PARALLEL,1.2407,0.07609999999999999
39,16384,BROADCAST,1.2282000000000002,0.09490000000000001
39,16384,SERIAL,1.1933000000000002,0.08109999999999998
39,393216,PARALLEL,1.3683,0.10019999999999998
39,393216,BROADCAST,1.3524,0.16149999999999998
39,393216,SERIAL,1.3946,0.08709999999999998
39,786432,PARALLEL,1.6355,0.131
39,786432,BROADCAST,1.5025000000000002,0.24630000000000002
39,786432,SERIAL,1.6313,0.09749999999999999
40,16384,PARALLEL,1.3082999999999998,0.11279999999999998
40,16384,BROADCAST,1.2052,0.08939999999999998
40,16384,SERIAL,1.1698,0.0909
40,393216,PARALLEL,1.5373,0.10269999999999999
40,393216,BROADCAST,1.4733,0.16649999999999998
40,393216,SERIAL,1.6779,0.092
40,786432,PARALLEL,1.6358000000000001,0.11129999999999998
40,786432,BROADCAST,1.5803999999999998,0.2535
40,786432,SERIAL,1.5782,0.09109999999999999
41,16384,PARALLEL,1.2288000000000001,0.094
41,16384,BROADCAST,1.2544999999999997,0.08929999999999999
41,16384,SERIAL,1.2449,0.07819999999999999
41,393216,PARALLEL,1.3831000000000002,0.11679999999999999
41,393216,BROADCAST,1.4983,0.1719
41,393216,SERIAL,1.4243000000000001,0.08849999999999998
41,786432,PARALLEL,1.7497,0.09159999999999999
41,786432,BROADCAST,1.6732000000000002,0.26249999999999996
41,786432,SERIAL,1.7469999999999999,0.09689999999999999
42,16384,PARALLEL,1.232,0.09369999999999998
42,16384,BROADCAST,1.2184,0.1059
42,16384,SERIAL,1.1907,0.0894
42,393216,PARALLEL,1.3901000000000001,0.09589999999999999
42,393216,BROADCAST,1.4635000000000002,0.17179999999999998
42,393216,SERIAL,1.4518,0.1056
42,786432,PARALLEL,1.8405999999999998,0.1272
42,786432,BROADCAST,1.6843,0.25939999999999996
42,786432,SERIAL,1.6237000000000001,0.09809999999999999
43,16384,PARALLEL,1.3174,0.11789999999999998
43,16384,BROADCAST,1.3401,0.1065
43,16384,SERIAL,1.3149000000000002,0.09319999999999998
43,393216,PARALLEL,1.6222999999999999,0.10419999999999999
43,393216,BROADCAST,1.5392999999999997,0.1714
43,393216,SERIAL,1.6732,0.09759999999999999
43,786432,PARALLEL,1.6655000000000002,0.1265
43,786432,BROADCAST,1.6215,0.2685
43,786432,SERIAL,1.6830000000000003,0.1066
44,16384,PARALLEL,1.2898,0.09269999999999998
44,16384,BROADCAST,1.3555000000000004,0.10869999999999999
44,16384,SERIAL,1.2985000000000002,0.09949999999999999
44,393216,PARALLEL,1.5773,0.1042
44,393216,BROADCAST,1.6202999999999999,0.18060000000000004
44,393216,SERIAL,1.6663000000000001,0.1001
44,786432,PARALLEL,1.7721,0.10880000000000001
44,786432,BROADCAST,1.7801000000000002,0.3491
44,786432,SERIAL,1.6534,0.1085
45,16384,PARALLEL,1.4460000000000002,0.12040000000000002
45,16384,BROADCAST,1.3148999999999997,0.1058
45,16384,SERIAL,1.3356999999999999,0.09059999999999999
45,393216,PARALLEL,1.5188,0.1166
45,393216,BROADCAST,1.5911,0.17429999999999998
45,393216,SERIAL,1.6275,0.1056
45,786432,PARALLEL,1.7018,0.1083
45,786432,BROADCAST,1.8731000000000002,0.26630000000000004
45,786432,SERIAL,1.8582,0.10700000000000001
46,16384,PARALLEL,1.5162,0.1066
46,16384,BROADCAST,1.3504,0.10189999999999999
46,16384,SERIAL,1.3271,0.09219999999999998
46,393216,PARALLEL,1.5099999999999998,0.1016
46,393216,BROADCAST,1.5464,0.18430000000000002
46,393216,SERIAL,1.6934999999999998,0.1105
46,786432,PARALLEL,1.9817,0.20739999999999997
46,786432,BROADCAST,1.9027999999999998,0.28079999999999994
46,786432,SERIAL,1.8884000000000003,0.10400000000000001
47,16384,PARALLEL,1.3684,0.10289999999999999
47,16384,BROADCAST,1.3659999999999999,0.10879999999999998
47,16384,SERIAL,1.3542,0.1082
47,393216,PARALLEL,1.6717,0.1159
47,393216,BROADCAST,1.8075999999999997,0.19270000000000004
47,393216,SERIAL,1.5709000000000002,0.1129
47,786432,PARALLEL,1.689,0.1139
47,786432,BROADCAST,1.768,0.26580000000000004
47,786432,SERIAL,1.7907,0.1085
48,16384,PARALLEL,1.4647999999999999,0.09359999999999999
48,16384,BROADCAST,1.3346000000000002,0.09629999999999998
48,16384,SERIAL,1.3933,0.09829999999999998
48,393216,PARALLEL,1.6591999999999998,0.12969999999999998
48,393216,BROADCAST,1.6126999999999998,0.17759999999999998
48,393216,SERIAL,1.6085999999999998,0.11839999999999999
48,786432,PARALLEL,1.7920000000000005,0.12459999999999997
48,786432,BROADCAST,1.7363000000000004,0.2618
48,786432,SERIAL,1.8846000000000003,0.1136
49,16384,PARALLEL,1.3988,0.0923
49,16384,BROADCAST,1.4591999999999998,0.11669999999999998
49,16384,SERIAL,1.3851,0.09879999999999999
49,393216,PARALLEL,1.5909,0.12110000000000001
49,393216,BROADCAST,1.7123000000000002,0.1871
49,393216,SERIAL,1.8049,0.11240000000000001
49,786432,PARALLEL,1.8851000000000002,0.1302
49,786432,BROADCAST,1.8871000000000002,0.26210000000000006
49,786432,SERIAL,1.7828999999999997,0.11540000000000002
50,16384,PARALLEL,1.5121000000000002,0.10400000000000001
50,16384,BROADCAST,1.4814999999999998,0.1318
50,16384,SERIAL,1.4484000000000001,0.09859999999999998
50,393216,PARALLEL,1.8653000000000002,0.11149999999999997
50,393216,BROADCAST,1.8786,0.19340000000000002
50,393216,SERIAL,1.7414999999999998,0.1092
50,786432,PARALLEL,1.7724,0.1081
50,786432,BROADCAST,1.8060000000000003,0.2599
50,786432,SERIAL,2.0282,0.1189
51,16384,PARALLEL,1.4511999999999996,0.10629999999999999
51,16384,BROADCAST,1.4411999999999998,0.1079
51,16384,SERIAL,1.5143,0.10369999999999999
51,393216,PARALLEL,1.7769999999999997,0.09769999999999998
51,393216,BROADCAST,1.7391,0.17930000000000001
51,393216,SERIAL,1.6724,0.0978
51,786432,PARALLEL,2.0025000000000004,0.1137
51,786432,BROADCAST,2.0557,0.2691
51,786432,SERIAL,1.8893999999999997,0.10719999999999999
52,16384,PARALLEL,1.5417,0.11910000000000001
52,16384,BROADCAST,1.5484000000000002,0.1127
52,16384,SERIAL,1.5523000000000002,0.10800000000000001
52,393216,PARALLEL,1.7155,0.10429999999999999
52,393216,BROADCAST,2.1456,0.1972
52,393216,SERIAL,1.8015,0.1135
52,786432,PARALLEL,1.9624,0.123
52,786432,BROADCAST,1.8690000000000004,0.26130000000000003
52,786432,SERIAL,2.008,0.20729999999999998
53,16384,PARALLEL,1.5323999999999998,0.11189999999999997
53,16384,BROADCAST,1.5814,0.1437
53,16384,SERIAL,1.5334999999999999,0.1051
53,393216,PARALLEL,1.8326,0.12079999999999999
53,393216,BROADCAST,1.9070999999999998,0.18450000000000003
53,393216,SERIAL,1.8530000000000004,0.10779999999999998
53,786432,PARALLEL,1.9222000000000001,0.12210000000000001
53,786432,BROADCAST,1.9997999999999998,0.2604
53,786432,SERIAL,1.8893999999999997,0.11380000000000001
54,16384,PARALLEL,1.5741,0.12430000000000001
54,16384,BROADCAST,1.5875,0.1143
54,16384,SERIAL,1.6421,0.1081
54,393216,PARALLEL,1.8225000000000002,0.122
54,393216,BROADCAST,1.7556,0.193
54,393216,SERIAL,1.7746,0.10629999999999999
54,786432,PARALLEL,2.2399999999999998,0.1655
54,786432,BROADCAST,2.112,0.27030000000000004
54,786432,SERIAL,2.0574000000000003,0.11800000000000002
55,16384,PARALLEL,1.6177999999999997,0.12869999999999998
55,16384,BROADCAST,1.6517,0.1515
55,16384,SERIAL,1.6335000000000002,0.1095
55,393216,PARALLEL,1.8679000000000001,0.11299999999999999
55,393216,BROADCAST,1.8811,0.18760000000000002
55,393216,SERIAL,1.7805999999999997,0.1113
55,786432,PARALLEL,2.1234,0.12630000000000002
55,786432,BROADCAST,1.9934,0.2753
55,786432,SERIAL,2.0202999999999998,0.1213
56,16384,PARALLEL,1.6641000000000001,0.11539999999999999
56,16384,BROADCAST,1.6059,0.11850000000000001
56,16384,SERIAL,1.6357000000000004,0.1196
56,393216,PARALLEL,1.8726000000000003,0.12789999999999999
56,393216,BROADCAST,1.9339999999999997,0.1983
56,393216,SERIAL,1.8362000000000003,0.11610000000000001
56,786432,PARALLEL,2.2755,0.13620000000000002
56,786432,BROADCAST,1.9990999999999999,0.28169999999999995
56,786432,SERIAL,2.0737,0.10869999999999999
57,16384,PARALLEL,1.7079999999999997,0.11340000000000001
57,16384,BROADCAST,1.6199000000000001,0.1346
57,16384,SERIAL,1.6524,0.1011
57,393216,PARALLEL,1.9500000000000004,0.1367
57,393216,BROADCAST,1.8610999999999998,0.1913
57,393216,SERIAL,2.0424,0.1111
57,786432,PARALLEL,1.9737000000000002,0.1153
57,786432,BROADCAST,1.9919,0.2686
57,786432,SERIAL,2.025,0.1217
58,16384,PARALLEL,1.6841000000000002,0.13169999999999998
58,16384,BROADCAST,1.6601,0.1366
58,16384,SERIAL,1.7187000000000001,0.1137
58,393216,PARALLEL,1.9597000000000002,0.11439999999999999
58,393216,BROADCAST,1.9368999999999996,0.2933
58,393216,SERIAL,1.8840000000000003,0.11910000000000003
58,786432,PARALLEL,2.2188000000000003,0.1331
58,786432,BROADCAST,2.2004,0.3567
58,786432,SERIAL,2.0711,0.11189999999999997
59,16384,PARALLEL,1.7603000000000002,0.1162
59,16384,BROADCAST,1.7191999999999996,0.11789999999999998
59,16384,SERIAL,1.7282,0.1153
59,393216,PARALLEL,2.0174,0.1478
59,393216,BROADCAST,2.0316,0.19149999999999998
59,393216,SERIAL,1.9689,0.12250000000000001
59,786432,PARALLEL,2.0870000000000006,0.1351
59,786432,BROADCAST,2.0331,0.2653
59,786432,SERIAL,2.187,0.1196
60,16384,PARALLEL,1.8765999999999998,0.1375
60,16384,BROADCAST,1.7053,0.1395
60,16384,SERIAL,1.7231,0.1048
60,393216,PARALLEL,1.9453,0.14010000000000003
60,393216,BROADCAST,1.8897000000000002,0.1958
60,393216,SERIAL,2.0003,0.11479999999999999
60,786432,PARALLEL,2.0846999999999998,0.1236
60,786432,BROADCAST,2.1474,0.2868
60,786432,SERIAL,2.2268,0.1299
61,16384,PARALLEL,1.8614000000000002,0.1557
61,16384,BROADCAST,1.7510000000000001,0.13820000000000002
61,16384,SERIAL,1.8043,0.1155
61,393216,PARALLEL,1.9172,0.1352
61,393216,BROADCAST,1.9087000000000003,0.1955
61,393216,SERIAL,1.9814,0.11680000000000001
61,786432,PARALLEL,2.2697999999999996,0.1482
61,786432,BROADCAST,2.0646999999999998,0.2811
61,786432,SERIAL,2.2115,0.119
62,16384,PARALLEL,1.8500000000000003,0.1173
62,16384,BROADCAST,1.7775000000000003,0.13119999999999998
62,16384,SERIAL,1.7887,0.1075
62,393216,PARALLEL,2.2159999999999997,0.13079999999999997
62,393216,BROADCAST,2.0500000000000003,0.19910000000000003
62,393216,SERIAL,2.0477,0.11979999999999999
62,786432,PARALLEL,2.1442000000000005,0.13079999999999997
62,786432,BROADCAST,2.2408,0.29019999999999996
62,786432,SERIAL,2.2765999999999997,0.1197
63,16384,PARALLEL,1.8483000000000005,0.11120000000000001
63,16384,BROADCAST,1.8724000000000003,0.1272
63,16384,SERIAL,1.8400999999999996,0.1135
63,393216,PARALLEL,2.0603000000000002,0.14750000000000002
63,393216,BROADCAST,2.065,0.2071
63,393216,SERIAL,2.0563000000000002,0.12080000000000002
63,786432,PARALLEL,2.1893,0.1251
63,786432,BROADCAST,2.1209000000000002,0.2766
63,786432,SERIAL,2.2406,0.13949999999999999
64,16384,PARALLEL,1.8221,0.11760000000000001
64,16384,BROADCAST,1.7747999999999997,0.13410000000000002
64,16384,SERIAL,1.9855999999999998,0.1066
64,393216,PARALLEL,2.0106,0.15650000000000003
64,393216,BROADCAST,1.9759,0.1984
64,393216,SERIAL,2.0247,0.1234
64,786432,PARALLEL,2.1954000000000002,0.14320000000000002
64,786432,BROADCAST,2.3160999999999996,0.28230000000000005
64,786432,SERIAL,2.1851,0.1216
